,image,mask
0,trees.v19i.coco-segmentation/train/images/10aaa_jpg.rf.6add19725c40d7627f4a30d7ec513f21.jpg,trees.v19i.coco-segmentation/train/masks/10aaa_jpg.rf.6add19725c40d7627f4a30d7ec513f21_mask.png
1,trees.v19i.coco-segmentation/train/images/10aaa_jpg.rf.ba9b9fe372d6a749f6d3d60ba406d51a.jpg,trees.v19i.coco-segmentation/train/masks/10aaa_jpg.rf.ba9b9fe372d6a749f6d3d60ba406d51a_mask.png
2,trees.v19i.coco-segmentation/train/images/10aa_jpg.rf.3038d03d213d7e484d2ac601ac61bcd0.jpg,trees.v19i.coco-segmentation/train/masks/10aa_jpg.rf.3038d03d213d7e484d2ac601ac61bcd0_mask.png
3,trees.v19i.coco-segmentation/train/images/10aa_jpg.rf.32590d8a6cbe085fe5ca0e6c5a746182.jpg,trees.v19i.coco-segmentation/train/masks/10aa_jpg.rf.32590d8a6cbe085fe5ca0e6c5a746182_mask.png
4,trees.v19i.coco-segmentation/train/images/10aa_jpg.rf.43aad38f0f9a95e0989735d6cc5acdda.jpg,trees.v19i.coco-segmentation/train/masks/10aa_jpg.rf.43aad38f0f9a95e0989735d6cc5acdda_mask.png
5,trees.v19i.coco-segmentation/train/images/11aa_jpg.rf.0f198276469a24e7a29e4c0e3ca737b5.jpg,trees.v19i.coco-segmentation/train/masks/11aa_jpg.rf.0f198276469a24e7a29e4c0e3ca737b5_mask.png
6,trees.v19i.coco-segmentation/train/images/12aaa_jpg.rf.a41565ec475b4851f9d0027dbe211eb6.jpg,trees.v19i.coco-segmentation/train/masks/12aaa_jpg.rf.a41565ec475b4851f9d0027dbe211eb6_mask.png
7,trees.v19i.coco-segmentation/train/images/13aaa_jpg.rf.4d7d6be278d99f0c3ef0fd4f049b8c7b.jpg,trees.v19i.coco-segmentation/train/masks/13aaa_jpg.rf.4d7d6be278d99f0c3ef0fd4f049b8c7b_mask.png
8,trees.v19i.coco-segmentation/train/images/13aa_jpg.rf.125cc7134f1fbffd48504a42f9243826.jpg,trees.v19i.coco-segmentation/train/masks/13aa_jpg.rf.125cc7134f1fbffd48504a42f9243826_mask.png
9,trees.v19i.coco-segmentation/train/images/13aa_jpg.rf.45e1172152d78bdb379e5a76a20c47ae.jpg,trees.v19i.coco-segmentation/train/masks/13aa_jpg.rf.45e1172152d78bdb379e5a76a20c47ae_mask.png
10,trees.v19i.coco-segmentation/train/images/14aa_jpg.rf.923e736216315ee786070542afc569a4.jpg,trees.v19i.coco-segmentation/train/masks/14aa_jpg.rf.923e736216315ee786070542afc569a4_mask.png
11,trees.v19i.coco-segmentation/train/images/14aa_jpg.rf.a8bd20886b14af53d397ee96969751f1.jpg,trees.v19i.coco-segmentation/train/masks/14aa_jpg.rf.a8bd20886b14af53d397ee96969751f1_mask.png
12,trees.v19i.coco-segmentation/train/images/14aa_jpg.rf.f552b15d3ae8fc4dbf2f58132af5dbb6.jpg,trees.v19i.coco-segmentation/train/masks/14aa_jpg.rf.f552b15d3ae8fc4dbf2f58132af5dbb6_mask.png
13,trees.v19i.coco-segmentation/train/images/15aaa_jpg.rf.616c2ca20c1e752cb78825b48e53a9c0.jpg,trees.v19i.coco-segmentation/train/masks/15aaa_jpg.rf.616c2ca20c1e752cb78825b48e53a9c0_mask.png
14,trees.v19i.coco-segmentation/train/images/15aa_jpg.rf.782d31cdd409d88d7ed263b62678a446.jpg,trees.v19i.coco-segmentation/train/masks/15aa_jpg.rf.782d31cdd409d88d7ed263b62678a446_mask.png
15,trees.v19i.coco-segmentation/train/images/15aa_jpg.rf.b99e3bd995cfb0c7e2fbc14a02e3266d.jpg,trees.v19i.coco-segmentation/train/masks/15aa_jpg.rf.b99e3bd995cfb0c7e2fbc14a02e3266d_mask.png
16,trees.v19i.coco-segmentation/train/images/16aaa_jpg.rf.a1f952db2328eb59d95b7d66de47f334.jpg,trees.v19i.coco-segmentation/train/masks/16aaa_jpg.rf.a1f952db2328eb59d95b7d66de47f334_mask.png
17,trees.v19i.coco-segmentation/train/images/16aa_jpg.rf.3b59963b4ab732e9402454ef95718766.jpg,trees.v19i.coco-segmentation/train/masks/16aa_jpg.rf.3b59963b4ab732e9402454ef95718766_mask.png
18,trees.v19i.coco-segmentation/train/images/17aaa_jpg.rf.81846c4b6aefebe55808850acc167955.jpg,trees.v19i.coco-segmentation/train/masks/17aaa_jpg.rf.81846c4b6aefebe55808850acc167955_mask.png
19,trees.v19i.coco-segmentation/train/images/17aa_jpg.rf.af4986d76f00f45b52dbb15a5c823194.jpg,trees.v19i.coco-segmentation/train/masks/17aa_jpg.rf.af4986d76f00f45b52dbb15a5c823194_mask.png
20,trees.v19i.coco-segmentation/train/images/17aa_jpg.rf.cf23efe5859871a044aaa524f9d7c142.jpg,trees.v19i.coco-segmentation/train/masks/17aa_jpg.rf.cf23efe5859871a044aaa524f9d7c142_mask.png
